width,height
640,425
640,480
640,427
640,427
640,480
375,500
640,426
640,438
640,480
640,480
640,426
640,457
640,427
640,480
500,375
640,427
500,375
396,500
640,480
640,480
640,480
335,500
500,346
427,640
640,480
640,632
500,375
376,500
513,640
640,480
428,640
640,427
640,480
525,640
640,480
640,425
640,427
640,426
424,640
426,640
640,427
375,500
640,425
640,480
640,442
500,375
640,427
640,428
427,640
333,500
640,512
333,500
480,640
480,640
640,427
500,375
640,424
640,427
426,640
640,480
640,480
640,351
640,426
640,480
640,426
480,640
640,480
640,480
640,449
500,332
427,640
426,640
500,329
640,480
500,458
640,495
640,427
605,640
640,427
640,427
480,640
425,640
640,480
640,489
640,463
640,480
640,480
640,480
480,640
640,512
480,640
640,480
640,488
640,288
500,375
640,427
640,480
640,427
578,640
500,375
640,468
480,640
640,427
640,426
640,425
426,640
640,493
640,426
640,469
359,640
640,427
425,640
640,479
640,399
640,360
640,427
640,426
500,334
427,640
640,480
640,480
427,640
425,640
480,640
427,640
332,500
640,480
640,444
640,427
300,500
460,640
640,421
640,426
640,480
640,442
427,640
640,426
612,612
640,427
512,640
640,480
640,427
327,640
375,500
640,428
640,426
640,469
500,375
640,480
448,500
515,640
640,382
458,640
500,375
480,640
640,427
480,640
640,426
640,480
640,480
480,640
640,428
480,360
428,640
640,427
640,427
640,480
331,500
375,500
429,640
640,480
500,377
500,333
640,480
480,640
399,640
640,426
427,640
640,428
640,480
500,333
500,333
480,640
640,640
640,427
640,480
480,640
640,480
640,425
640,425
640,426
640,404
640,480
640,631
640,427
640,384
640,384
640,480
640,480
640,361
640,480
465,640
640,425
640,473
640,427
500,333
500,217
640,503
640,427
640,427
640,426
640,427
640,480
425,640
434,640
640,480
640,427
640,427
500,333
512,640
640,360
500,375
640,480
640,425
412,640
640,480
640,426
640,362
640,425
426,640
427,640
500,335
640,480
480,640
500,333
334,500
640,429
418,640
640,429
640,361
640,429
500,375
426,640
640,427
640,426
480,640
640,413
640,480
500,375
640,480
640,427
640,480
640,480
640,403
500,281
640,480
480,640
500,313
640,428
278,240
640,427
640,472
640,425
640,427
640,456
640,426
500,375
500,375
625,640
480,640
640,480
500,375
612,612
612,612
480,640
640,440
640,480
640,640
427,640
640,424
640,475
640,457
640,480
426,640
640,427
640,360
500,333
427,640
612,612
494,640
640,426
640,480
480,640
480,640
640,424
640,424
640,427
599,640
640,416
640,427
375,500
480,640
480,640
398,640
500,375
426,640
640,480
640,427
640,479
427,640
640,425
640,425
640,480
513,640
500,333
640,427
500,375
506,640
433,640
640,424
480,640
508,640
640,425
427,640
612,612
640,640
428,640
640,480
640,428
640,448
431,640
640,427
640,427
640,416
640,480
640,480
500,375
429,640
640,480
640,426
640,480
480,640
640,427
480,640
500,375
640,480
426,640
640,480
500,332
480,640
428,640
640,480
640,426
486,640
640,478
640,426
640,473
640,427
640,414
469,640
612,612
640,480
640,426
640,480
636,478
640,426
640,425
640,426
640,481
640,480
640,480
479,640
427,640
640,480
612,612
425,640
640,445
640,631
512,640
640,455
480,640
640,480
480,640
640,480
500,284
640,427
640,379
425,640
640,480
640,425
500,333
640,462
480,640
480,640
640,425
640,480
480,640
640,396
640,427
640,480
427,640
640,453
640,427
640,427
480,640
433,640
640,427
640,427
640,444
640,480
640,416
500,500
425,640
640,296
640,480
640,480
640,480
640,457
427,640
500,375
640,480
376,500
640,427
640,427
640,480
640,427
640,428
398,600
640,480
640,426
640,360
640,427
640,480
640,480
640,427
640,427
640,426
480,640
448,312
640,427
640,427
640,427
427,640
640,427
640,462
640,427
640,478
640,538
640,427
640,480
480,640
640,425
640,501
511,640
640,469
640,480
640,427
500,333
640,480
509,640
500,309
480,640
640,465
640,427
640,608
640,480
640,318
640,457
640,427
640,360
480,640
640,480
640,468
640,426
640,425
333,500
640,427
640,480
640,480
324,328
402,640
640,556
426,640
333,500
427,640
640,427
640,425
612,612
640,388
640,480
640,427
640,480
500,331
640,361
240,360
636,640
640,424
640,427
640,427
426,640
640,427
428,640
640,480
640,480
428,640
480,640
640,480
640,427
640,428
640,426
640,424
425,640
640,427
640,426
640,480
640,428
640,429
640,640
640,424
333,500
480,640
640,480
640,426
426,640
640,480
640,427
640,480
431,640
640,425
500,425
640,386
436,640
640,425
640,480
333,500
640,427
480,640
640,359
640,480
640,480
640,425
640,427
640,480
640,480
640,480
353,640
640,480
500,375
439,640
640,425
640,426
640,480
640,426
500,375
500,334
640,479
640,360
438,640
640,480
475,640
640,480
640,426
500,281
640,426
640,480
576,576
640,420
640,479
493,640
640,427
640,456
375,500
512,640
317,500
640,585
640,431
500,332
375,500
420,640
640,424
429,640
640,448
500,321
640,457
427,640
375,500
640,480
544,640
612,612
640,470
640,480
640,427
640,401
427,640
640,480
371,500
640,427
375,500
640,324
500,333
640,480
640,480
640,480
640,480
427,640
640,427
480,640
365,500
640,480
640,461
375,500
640,480
640,480
640,561
640,593
483,640
640,427
612,612
640,427
640,427
640,425
640,283
640,374
640,427
500,375
640,427
640,480
500,500
640,427
427,640
640,427
640,427
478,640
640,640
375,500
640,360
500,375
483,640
512,640
480,640
500,333
640,480
640,393
640,480
334,500
247,500
640,427
640,480
640,427
640,414
640,427
480,640
640,427
640,480
640,145
640,427
469,640
640,640
480,640
458,640
427,640
387,640
640,428
480,640
640,427
640,222
640,395
640,429
640,427
427,640
640,603
480,640
640,568
460,640
640,423
640,427
640,345
500,334
640,480
640,426
500,375
640,427
640,480
640,512
640,480
640,480
640,480
640,503
640,429
612,612
500,338
640,480
480,640
640,426
640,426
500,375
640,305
640,394
640,480
640,447
480,640
455,640
425,640
640,428
640,458
640,480
640,480
640,384
640,427
640,428
500,333
333,500
640,428
640,427
640,480
500,375
480,640
500,345
640,480
640,480
640,408
640,427
640,429
480,640
500,358
500,378
640,427
640,480
427,640
500,363
640,427
640,363
640,427
426,640
640,514
640,427
488,640
640,307
340,455
500,375
498,640
640,511
640,424
639,640
640,480
640,480
427,640
500,332
500,404
640,428
458,640
480,640
478,640
426,640
316,500
640,426
426,640
640,427
640,464
500,375
640,480
480,640
640,480
640,512
640,480
427,640
640,427
427,640
427,640
375,500
480,640
640,433
491,640
640,480
640,425
332,500
640,333
640,426
427,640
333,500
640,480
592,576
640,480
640,480
640,480
640,480
640,480
640,480
640,427
640,358
640,427
640,480
332,500
425,640
375,500
500,375
640,418
480,640
480,640
424,640
480,640
640,480
480,640
427,640
640,425
358,640
640,426
312,462
640,359
640,480
639,640
427,640
640,396
500,294
640,428
500,375
427,640
640,425
612,612
500,375
427,640
640,512
640,425
375,500
640,427
640,264
640,480
640,425
640,294
640,425
640,427
640,480
640,391
640,378
433,640
612,640
500,375
480,640
640,480
640,480
640,474
500,375
640,480
640,424
640,427
396,640
640,480
400,300
640,423
640,428
640,480
640,426
640,640
500,333
640,478
640,480
332,500
640,512
640,461
424,640
612,612
640,480
427,640
427,640
640,480
640,487
640,427
640,480
640,480
640,427
375,500
500,333
513,640
640,427
480,640
640,360
500,377
640,480
640,478
640,480
640,470
640,333
640,425
500,362
427,640
640,384
640,480
430,640
427,640
500,333
640,428
424,640
640,428
335,500
640,424
428,640
640,480
640,480
480,640
640,456
640,427
640,427
333,640
500,375
480,640
640,397
640,480
640,428
375,500
640,424
640,425
597,640
640,480
640,480
640,593
612,612
640,480
640,425
640,427
640,593
640,480
640,425
640,422
428,640
640,424
640,427
640,480
640,427
640,426
640,516
640,480
640,427
640,425
640,468
640,480
640,431
640,427
612,612
640,360
612,612
612,612
640,427
500,375
640,428
500,375
640,480
480,640
640,480
640,480
640,428
500,335
640,503
498,640
500,334
640,427
640,480
640,640
640,480
640,480
640,425
640,480
640,427
480,640
426,640
428,640
640,371
640,361
640,480
426,640
640,425
640,480
640,383
497,640
375,500
500,375
640,640
640,419
640,426
500,375
424,640
640,396
640,361
480,640
640,427
333,500
640,480
640,428
427,640
640,428
640,480
480,640
630,640
480,640
640,427
640,480
640,579
640,360
640,360
640,512
480,640
612,612
480,640
640,360
640,426
640,427
640,478
640,426
500,345
640,425
494,640
640,427
640,480
640,480
640,480
500,318
640,480
640,428
480,640
640,480
640,480
500,385
640,480
640,427
392,591
500,325
640,536
344,500
480,640
640,427
433,640
640,450
640,480
640,480
480,640
640,480
640,427
473,640
640,480
640,425
480,640
640,480
640,429
640,428
620,319
640,427
640,425
480,640
640,485
500,332
640,480
640,427
640,411
640,509
640,426
426,640
640,426
480,640
375,500
640,424
600,400
480,640
500,375
640,426
427,640
427,640
428,640
640,480
333,500
480,640
612,612
424,640
640,426
608,379
640,480
640,401
500,257
426,640
640,457
640,414
640,480
356,500
481,640
640,494
640,480
375,500
640,480
640,427
640,426
640,480
640,433
480,640
480,640
640,640
500,374
427,640
640,425
426,640
640,480
412,640
640,427
581,640
640,427
426,640
500,302
640,457
640,480
640,427
427,640
640,427
500,374
640,343
480,640
612,612
333,500
500,390
480,640
640,426
617,640
640,428
640,427
640,474
612,612
640,427
427,640
480,640
480,640
427,640
500,375
640,480
640,454
640,427
640,427
640,393
640,480
333,500
640,426
640,425
500,375
640,427
640,480
640,400
640,268
500,454
640,404
612,612
480,640
640,424
640,480
640,426
375,500
640,429
640,427
480,640
640,563
640,361
640,360
340,500
640,427
640,480
640,427
375,500
640,374
640,480
334,500
380,500
640,426
640,427
500,351
500,334
640,480
640,425
427,640
640,427
640,427
640,480
640,480
640,427
640,471
360,640
640,480
640,480
427,640
640,480
640,399
612,612
426,640
640,360
640,427
332,500
500,375
640,425
640,427
500,500
640,425
640,479
640,480
500,375
640,448
640,427
427,640
640,427
640,424
640,480
640,428
640,480
640,359
640,480
612,612
640,428
500,332
640,427
640,533
640,427
500,375
640,423
424,640
640,471
640,480
640,502
356,500
640,480
640,427
640,480
500,371
640,439
427,640
640,480
480,640
640,427
480,640
405,336
640,427
640,513
640,480
640,480
457,640
640,428
640,480
427,640
640,426
640,425
640,426
427,640
640,427
640,482
640,431
640,425
480,640
640,427
427,640
500,332
640,427
640,480
640,486
640,320
424,640
640,418
640,480
500,375
640,480
500,375
640,427
500,380
640,427
640,428
640,424
359,640
427,640
640,426
640,425
640,424
640,427
427,640
375,500
500,375
427,640
640,480
480,640
500,375
640,480
374,500
640,599
640,480
333,500
640,427
640,480
480,640
640,427
640,360
640,427
640,397
426,640
375,500
640,480
640,480
640,338
640,294
640,427
640,480
640,426
640,480
500,333
640,427
640,427
480,640
640,427
640,480
500,375
500,345
640,480
640,480
640,480
500,364
402,500
640,480
429,640
640,480
640,355
480,640
480,640
480,640
500,375
640,383
640,480
640,427
640,480
640,337
640,480
640,428
426,640
640,480
640,478
640,480
640,425
640,480
426,640
375,500
427,640
640,360
430,640
640,480
600,450
640,427
612,612
640,427
640,427
640,480
640,483
640,429
640,352
640,424
640,640
640,427
500,360
640,480
640,578
640,480
480,640
640,480
500,500
640,426
640,426
640,438
640,427
640,480
640,480
475,355
640,428
640,480
640,426
640,426
640,490
640,427
640,428
480,640
500,400
480,640
640,480
640,488
640,404
640,429
640,405
640,462
640,480
640,480
480,640
500,375
612,612
588,640
426,640
536,640
500,367
640,423
500,375
640,480
640,414
640,427
640,426
640,427
640,480
500,333
433,640
640,427
640,425
640,480
500,375
433,500
612,612
640,427
200,150
640,480
640,427
640,427
640,480
640,640
480,640
640,480
640,429
640,427
640,480
640,480
640,480
500,500
640,421
640,480
640,428
640,480
471,500
640,425
428,640
640,480
640,425
480,640
640,427
640,480
428,640
375,500
640,427
640,480
640,517
640,425
480,640
640,425
640,480
442,640
500,375
612,612
640,428
640,480
640,427
426,640
480,640
480,640
640,427
640,480
640,426
500,500
640,391
426,640
640,480
427,640
500,335
640,480
640,426
640,263
640,480
640,511
640,490
427,640
428,640
500,375
640,480
640,359
640,425
427,640
427,640
640,480
640,427
640,480
500,333
640,480
363,640
639,640
500,375
332,500
640,424
640,480
427,640
332,500
500,335
640,433
640,427
375,500
640,480
640,480
480,640
640,480
500,333
640,424
640,360
640,480
640,456
612,612
640,480
640,425
427,640
427,640
640,478
640,480
640,480
640,426
640,480
640,414
640,480
640,480
427,640
427,640
640,426
640,462
640,640
640,480
640,429
640,480
640,480
640,427
640,424
640,427
640,413
640,480
500,375
640,427
640,480
640,547
640,426
640,432
640,480
480,640
640,480
427,640
427,640
640,480
640,427
400,600
640,427
640,427
640,424
640,480
640,470
640,424
401,401
640,480
640,427
640,427
427,640
610,407
426,640
640,381
640,359
500,255
480,640
640,480
640,479
640,426
638,640
640,427
480,640
640,480
500,335
640,409
640,424
480,640
480,640
640,429
427,640
640,459
640,415
640,423
640,427
375,500
640,480
467,276
640,480
640,480
640,427
640,360
640,480
640,480
500,334
640,427
500,339
640,480
640,480
640,478
640,480
640,434
640,464
640,429
500,375
640,426
640,523
427,640
530,640
640,428
640,369
640,392
640,480
612,612
248,500
286,409
427,640
640,426
640,427
640,480
640,366
640,480
640,439
640,426
640,360
640,480
640,555
640,480
640,474
640,426
640,427
432,308
640,480
500,375
500,500
499,640
500,375
612,612
640,480
640,427
640,427
500,375
640,480
640,480
640,426
500,436
640,479
640,480
640,427
426,640
640,427
640,427
640,480
640,480
424,640
612,612
480,640
640,480
478,640
480,640
500,333
640,426
395,640
612,612
640,480
640,480
640,640
500,358
500,375
640,406
500,375
640,480
480,640
640,427
426,640
500,375
500,375
640,412
640,428
427,640
640,429
640,480
640,480
640,480
640,428
640,427
480,640
640,430
473,600
640,480
480,640
622,640
409,640
360,640
429,640
640,399
640,428
640,480
640,480
631,600
640,640
640,404
640,480
640,423
640,360
480,640
640,526
480,640
640,480
640,410
478,640
640,360
425,640
500,375
457,640
335,500
640,427
427,640
426,640
612,612
640,427
640,563
640,480
364,640
640,423
428,640
480,640
640,427
640,427
640,457
640,400
640,480
640,427
612,612
640,638
427,640
640,427
640,480
612,612
640,360
498,640
354,640
640,416
640,480
640,480
480,640
640,427
612,612
640,480
612,612
640,480
500,375
640,480
480,640
640,427
333,500
640,376
500,375
480,640
640,414
640,425
640,461
526,640
427,640
640,416
640,478
640,473
640,424
640,480
640,512
640,427
500,375
640,480
640,480
426,640
640,628
640,427
640,409
640,614
469,500
640,471
640,427
480,640
640,424
480,640
640,426
640,427
640,457
640,433
480,640
640,429
640,489
640,480
640,360
500,375
404,640
640,428
415,640
640,480
640,359
640,480
640,427
640,424
554,640
640,405
640,480
333,500
640,426
640,491
430,640
426,640
428,640
640,427
640,428
640,360
300,400
640,480
612,612
496,640
500,375
640,427
640,480
500,334
640,480
634,640
640,480
612,612
500,375
640,427
640,427
640,427
480,640
640,433
612,612
427,640
427,640
640,424
640,480
500,331
640,480
640,426
640,428
640,425
480,640
376,500
480,640
640,480
640,426
590,640
640,426
640,426
640,426
640,480
427,640
640,359
640,360
640,480
640,480
640,425
640,427
640,432
640,403
640,480
640,360
480,640
640,452
640,458
480,640
640,300
500,333
640,427
640,302
480,640
500,375
640,480
480,640
640,480
500,375
640,426
612,612
427,640
640,513
640,480
640,480
640,466
500,375
640,480
500,402
427,640
640,489
362,640
640,479
640,480
640,429
612,612
640,426
640,512
640,439
479,640
500,350
640,427
500,375
640,426
375,500
640,480
640,426
640,427
484,640
500,281
640,480
500,333
625,640
640,480
640,523
640,428
640,504
640,425
480,640
640,483
466,640
640,480
333,500
640,640
500,500
480,640
399,500
640,427
480,640
640,427
640,427
480,640
640,516
640,479
640,427
640,427
640,426
480,640
640,427
500,375
479,640
640,480
500,299
500,438
640,426
622,622
565,640
480,640
640,427
640,426
640,427
480,640
640,426
640,418
480,640
640,427
640,429
640,373
426,640
612,612
640,480
640,441
500,375
640,425
480,640
480,360
640,417
480,640
480,640
640,427
454,640
640,427
640,512
640,426
640,480
640,424
640,480
460,500
640,451
640,428
640,520
411,640
640,361
640,512
640,427
426,640
480,640
480,640
623,640
640,427
612,612
463,500
427,640
640,425
640,427
500,375
426,640
640,425
640,438
500,375
640,480
612,612
640,480
612,612
640,427
640,480
640,427
640,425
640,427
640,427
640,427
640,480
640,480
640,480
480,640
640,427
480,640
640,480
640,426
640,480
640,451
480,640
640,427
640,428
640,480
329,500
640,361
640,480
640,408
483,640
480,640
640,427
640,428
427,640
640,402
640,480
333,500
374,500
640,480
640,427
640,425
640,425
640,330
640,480
375,500
640,480
640,428
640,425
480,640
640,329
480,640
640,426
480,640
375,500
427,640
640,444
640,480
640,449
640,480
640,426
640,427
640,427
640,480
500,334
640,478
640,480
591,640
640,425
640,480
640,427
500,375
375,500
640,480
500,375
640,427
640,640
640,478
526,640
640,480
640,369
640,438
612,612
640,424
383,640
640,331
480,640
640,427
640,427
640,480
480,640
428,640
640,480
640,480
640,480
425,640
640,640
640,364
425,640
640,489
335,500
500,266
500,334
640,400
500,375
375,500
640,462
640,427
427,640
640,588
500,375
426,640
640,640
640,480
640,476
427,640
500,375
640,480
640,470
434,640
427,640
534,640
640,480
428,640
640,428
500,349
640,480
480,640
500,375
640,427
480,640
640,480
640,425
640,305
640,427
640,480
